2024-02-24 14:10:38.736319: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
Map:  46%|████▌     | 8077/17735 [00:10<00:12, 765.13 examples/s]
Map:  47%|████▋     | 8264/17735 [00:10<00:09, 1002.37 examples/s]
Map:  48%|████▊     | 8464/17735 [00:10<00:07, 1238.37 examples/s]
Map:  49%|████▉     | 8700/17735 [00:11<00:05, 1521.51 examples/s]
Map:  51%|█████     | 8961/17735 [00:11<00:04, 1780.85 examples/s]
Map:  52%|█████▏    | 9272/17735 [00:11<00:05, 1682.49 examples/s]
Map:  54%|█████▍    | 9582/17735 [00:11<00:04, 2000.77 examples/s]
Map:  56%|█████▌    | 9929/17735 [00:11<00:03, 2365.92 examples/s]
Map:  58%|█████▊    | 10323/17735 [00:11<00:03, 2193.17 examples/s]
Map:  60%|██████    | 10644/17735 [00:11<00:02, 2390.53 examples/s]
Map:  62%|██████▏   | 10917/17735 [00:13<00:10, 670.68 examples/s] 
Map:  63%|██████▎   | 11123/17735 [00:13<00:12, 530.33 examples/s]
Map:  64%|██████▎   | 11285/17735 [00:14<00:11, 547.97 examples/s]
Map:  64%|██████▍   | 11436/17735 [00:14<00:10, 605.37 examples/s]
Map:  65%|██████▌   | 11559/17735 [00:14<00:09, 634.46 examples/s]
Map:  66%|██████▌   | 11683/17735 [00:14<00:08, 710.80 examples/s]
Map:  67%|██████▋   | 11821/17735 [00:14<00:07, 812.77 examples/s]
Map:  68%|██████▊   | 11983/17735 [00:14<00:06, 957.32 examples/s]
Map:  69%|██████▊   | 12154/17735 [00:14<00:06, 921.59 examples/s]
Map:  70%|██████▉   | 12330/17735 [00:14<00:04, 1083.49 examples/s]
Map:  71%|███████   | 12553/17735 [00:15<00:03, 1331.98 examples/s]
Map:  72%|███████▏  | 12776/17735 [00:15<00:03, 1529.82 examples/s]
Map:  73%|███████▎  | 13000/17735 [00:15<00:03, 1457.78 examples/s]
Map:  75%|███████▍  | 13257/17735 [00:15<00:02, 1715.15 examples/s]
Map:  76%|███████▋  | 13541/17735 [00:15<00:02, 1995.44 examples/s]
Map:  78%|███████▊  | 13867/17735 [00:15<00:01, 2322.50 examples/s]
Map:  80%|███████▉  | 14157/17735 [00:15<00:01, 1965.15 examples/s]
Map:  81%|████████  | 14385/17735 [00:16<00:04, 809.91 examples/s] 
Map:  82%|████████▏ | 14578/17735 [00:16<00:04, 716.01 examples/s]
Map:  83%|████████▎ | 14768/17735 [00:17<00:03, 803.37 examples/s]
Map:  84%|████████▍ | 14956/17735 [00:17<00:02, 945.85 examples/s]
Map:  85%|████████▌ | 15124/17735 [00:17<00:02, 955.21 examples/s]
Map:  87%|████████▋ | 15394/17735 [00:17<00:01, 1250.35 examples/s]
Map:  89%|████████▊ | 15731/17735 [00:17<00:01, 1662.83 examples/s]
Map:  90%|█████████ | 16000/17735 [00:17<00:01, 1685.85 examples/s]
Map:  92%|█████████▏| 16381/17735 [00:17<00:00, 2146.48 examples/s]
Map:  95%|█████████▍| 16797/17735 [00:17<00:00, 2621.16 examples/s]
Map:  97%|█████████▋| 17224/17735 [00:18<00:00, 2534.31 examples/s]
Map: 100%|█████████▉| 17703/17735 [00:18<00:00, 3055.69 examples/s]
Map: 100%|██████████| 17735/17735 [00:18<00:00, 972.89 examples/s] 

Map:   0%|          | 0/1175 [00:00<?, ? examples/s]
Map:  11%|█         | 130/1175 [00:00<00:00, 1285.76 examples/s]
Map:  24%|██▍       | 281/1175 [00:00<00:00, 1331.36 examples/s]
Map:  41%|████      | 481/1175 [00:00<00:00, 1624.05 examples/s]
Map:  58%|█████▊    | 682/1175 [00:00<00:00, 1463.18 examples/s]
Map:  74%|███████▍  | 871/1175 [00:00<00:00, 1181.57 examples/s]
Map:  85%|████████▌ | 1000/1175 [00:00<00:00, 1107.13 examples/s]
Map:  99%|█████████▉| 1161/1175 [00:00<00:00, 1215.04 examples/s]
Map: 100%|██████████| 1175/1175 [00:00<00:00, 1240.67 examples/s]

Map:   0%|          | 0/1175 [00:00<?, ? examples/s]
Map:  13%|█▎        | 147/1175 [00:00<00:00, 1443.39 examples/s]
Map:  27%|██▋       | 321/1175 [00:00<00:00, 1232.32 examples/s]
Map:  39%|███▉      | 460/1175 [00:00<00:00, 1274.69 examples/s]
Map:  55%|█████▍    | 645/1175 [00:00<00:00, 1454.97 examples/s]
Map:  69%|██████▉   | 813/1175 [00:00<00:00, 1346.19 examples/s]
Map:  82%|████████▏ | 967/1175 [00:00<00:00, 1174.52 examples/s]
Map:  93%|█████████▎| 1090/1175 [00:00<00:00, 1060.91 examples/s]
Map: 100%|██████████| 1175/1175 [00:00<00:00, 1213.64 examples/s]
wandb: Currently logged in as: kkatsy. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/kkatsy/litMT/scripts/wandb/run-20240224_205007-rnupv5ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aligned_src_tgt
wandb: ⭐️ View project at https://wandb.ai/kkatsy/translator-classification-exp
wandb: 🚀 View run at https://wandb.ai/kkatsy/translator-classification-exp/runs/rnupv5ii
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/11100 [00:00<?, ?it/s]
  0%|          | 1/11100 [00:04<13:51:33,  4.50s/it]
  0%|          | 2/11100 [00:05<6:47:17,  2.20s/it] 
  0%|          | 3/11100 [00:05<4:31:43,  1.47s/it]
  0%|          | 4/11100 [00:06<3:28:06,  1.13s/it]
  0%|          | 5/11100 [00:06<2:52:50,  1.07it/s]
  0%|          | 6/11100 [00:07<2:31:37,  1.22it/s]
  0%|          | 7/11100 [00:08<2:18:10,  1.34it/s]
  0%|          | 8/11100 [00:08<2:09:21,  1.43it/s]
  0%|          | 9/11100 [00:09<2:03:27,  1.50it/s]
  0%|          | 10/11100 [00:09<1:59:23,  1.55it/s]
  0%|          | 11/11100 [00:10<1:56:41,  1.58it/s]
  0%|          | 12/11100 [00:11<1:54:48,  1.61it/s]
  0%|          | 13/11100 [00:11<1:53:24,  1.63it/s]
  0%|          | 14/11100 [00:12<1:52:36,  1.64it/s]
  0%|          | 15/11100 [00:12<1:51:56,  1.65it/s]
  0%|          | 16/11100 [00:13<1:51:24,  1.66it/s]
  0%|          | 17/11100 [00:14<1:51:06,  1.66it/s]
  0%|          | 18/11100 [00:14<1:51:01,  1.66it/s]
  0%|          | 19/11100 [00:15<1:50:49,  1.67it/s]
  0%|          | 20/11100 [00:15<1:50:44,  1.67it/s]
  0%|          | 21/11100 [00:16<1:50:34,  1.67it/s]
  0%|          | 22/11100 [00:17<1:50:32,  1.67it/s]
  0%|          | 23/11100 [00:17<1:50:28,  1.67it/s]
  0%|          | 24/11100 [00:18<1:50:32,  1.67it/s]
  0%|          | 25/11100 [00:18<1:50:37,  1.67it/s]
  0%|          | 26/11100 [00:19<1:50:40,  1.67it/s]
  0%|          | 27/11100 [00:20<1:50:34,  1.67it/s]
  0%|          | 28/11100 [00:20<1:50:41,  1.67it/s]
  0%|          | 29/11100 [00:21<1:50:44,  1.67it/s]
  0%|          | 30/11100 [00:21<1:50:49,  1.66it/s]
  0%|          | 31/11100 [00:22<1:50:46,  1.67it/s]
  0%|          | 32/11100 [00:23<1:50:40,  1.67it/s]
  0%|          | 33/11100 [00:23<1:50:36,  1.67it/s]
  0%|          | 34/11100 [00:24<1:50:33,  1.67it/s]
  0%|          | 35/11100 [00:24<1:50:41,  1.67it/s]
  0%|          | 36/11100 [00:25<1:50:36,  1.67it/s]
  0%|          | 37/11100 [00:26<1:50:34,  1.67it/s]
  0%|          | 38/11100 [00:26<1:50:38,  1.67it/s]
  0%|          | 39/11100 [00:27<1:50:41,  1.67it/s]
  0%|          | 40/11100 [00:27<1:50:36,  1.67it/s]
  0%|          | 41/11100 [00:28<1:50:33,  1.67it/s]
  0%|          | 42/11100 [00:29<1:50:40,  1.67it/s]
  0%|          | 43/11100 [00:29<1:50:36,  1.67it/s]
  0%|          | 44/11100 [00:30<1:50:33,  1.67it/s]
  0%|          | 45/11100 [00:30<1:50:34,  1.67it/s]
  0%|          | 46/11100 [00:31<1:50:36,  1.67it/s]
  0%|          | 47/11100 [00:32<1:50:37,  1.67it/s]
  0%|          | 48/11100 [00:32<2:02:35,  1.50it/s]
  0%|          | 49/11100 [00:33<1:59:04,  1.55it/s]
  0%|          | 50/11100 [00:34<1:56:31,  1.58it/s]
  0%|          | 51/11100 [00:34<1:54:41,  1.61it/s]
  0%|          | 52/11100 [00:35<1:53:26,  1.62it/s]
  0%|          | 53/11100 [00:35<1:52:32,  1.64it/s]
  0%|          | 54/11100 [00:36<1:51:55,  1.64it/s]
  0%|          | 55/11100 [00:37<1:51:35,  1.65it/s]
  1%|          | 56/11100 [00:37<1:51:23,  1.65it/s]
  1%|          | 57/11100 [00:38<1:51:08,  1.66it/s]
  1%|          | 58/11100 [00:38<1:50:58,  1.66it/s]
  1%|          | 59/11100 [00:39<1:50:52,  1.66it/s]
  1%|          | 60/11100 [00:40<1:50:50,  1.66it/s]
  1%|          | 61/11100 [00:40<1:50:48,  1.66it/s]
  1%|          | 62/11100 [00:41<1:50:47,  1.66it/s]
  1%|          | 63/11100 [00:41<1:50:43,  1.66it/s]
  1%|          | 64/11100 [00:42<1:50:44,  1.66it/s]
  1%|          | 65/11100 [00:43<1:50:39,  1.66it/s]
  1%|          | 66/11100 [00:43<1:50:39,  1.66it/s]
  1%|          | 67/11100 [00:44<1:50:42,  1.66it/s]
  1%|          | 68/11100 [00:44<1:50:41,  1.66it/s]
  1%|          | 69/11100 [00:45<1:50:36,  1.66it/s]
  1%|          | 70/11100 [00:46<1:50:39,  1.66it/s]
  1%|          | 71/11100 [00:46<1:50:37,  1.66it/s]
  1%|          | 72/11100 [00:47<1:50:31,  1.66it/s]
  1%|          | 73/11100 [00:47<1:50:30,  1.66it/s]
  1%|          | 74/11100 [00:48<1:50:43,  1.66it/s]
  1%|          | 75/11100 [00:49<1:50:43,  1.66it/s]
  1%|          | 76/11100 [00:49<1:50:44,  1.66it/s]
  1%|          | 77/11100 [00:50<1:50:53,  1.66it/s]
  1%|          | 78/11100 [00:50<1:50:52,  1.66it/s]
  1%|          | 79/11100 [00:51<1:50:49,  1.66it/s]
  1%|          | 80/11100 [00:52<1:50:47,  1.66it/s]
  1%|          | 81/11100 [00:52<1:50:44,  1.66it/s]
  1%|          | 82/11100 [00:53<1:50:47,  1.66it/s]
  1%|          | 83/11100 [00:53<1:50:38,  1.66it/s]
  1%|          | 84/11100 [00:54<1:50:35,  1.66it/s]
  1%|          | 85/11100 [00:55<1:50:45,  1.66it/s]
  1%|          | 86/11100 [00:55<1:50:45,  1.66it/s]
  1%|          | 87/11100 [00:56<1:50:47,  1.66it/s]
  1%|          | 88/11100 [00:56<1:50:49,  1.66it/s]
  1%|          | 89/11100 [00:57<1:50:43,  1.66it/s]
  1%|          | 90/11100 [00:58<1:50:43,  1.66it/s]
  1%|          | 91/11100 [00:58<1:50:47,  1.66it/s]
  1%|          | 92/11100 [00:59<1:50:50,  1.66it/s]
  1%|          | 93/11100 [00:59<1:50:47,  1.66it/s]
  1%|          | 94/11100 [01:00<1:50:42,  1.66it/s]
  1%|          | 95/11100 [01:01<1:50:41,  1.66it/s]
  1%|          | 96/11100 [01:01<1:50:50,  1.65it/s]
  1%|          | 97/11100 [01:02<1:50:52,  1.65it/s]
  1%|          | 98/11100 [01:03<1:57:45,  1.56it/s]
  1%|          | 99/11100 [01:03<1:55:44,  1.58it/s]
  1%|          | 100/11100 [01:04<1:54:18,  1.60it/s]
  1%|          | 101/11100 [01:04<1:53:19,  1.62it/s]
  1%|          | 102/11100 [01:05<1:52:36,  1.63it/s]
  1%|          | 103/11100 [01:06<1:52:10,  1.63it/s]
  1%|          | 104/11100 [01:06<1:51:46,  1.64it/s]
  1%|          | 105/11100 [01:07<1:51:28,  1.64it/s]
  1%|          | 106/11100 [01:07<1:51:18,  1.65it/s]
  1%|          | 107/11100 [01:08<1:51:08,  1.65it/s]
  1%|          | 108/11100 [01:09<1:50:58,  1.65it/s]
  1%|          | 109/11100 [01:09<1:50:57,  1.65it/s]
  1%|          | 110/11100 [01:10<1:50:49,  1.65it/s]
  1%|          | 111/11100 [01:10<1:50:52,  1.65it/s]
  1%|          | 112/11100 [01:11<1:50:51,  1.65it/s]
  1%|          | 113/11100 [01:12<1:50:52,  1.65it/s]
  1%|          | 114/11100 [01:12<1:51:00,  1.65it/s]
  1%|          | 115/11100 [01:13<1:50:59,  1.65it/s]
  1%|          | 116/11100 [01:14<1:50:52,  1.65it/s]
  1%|          | 117/11100 [01:14<1:50:54,  1.65it/s]
  1%|          | 118/11100 [01:15<1:50:56,  1.65it/s]
  1%|          | 119/11100 [01:15<1:50:54,  1.65it/s]
  1%|          | 120/11100 [01:16<1:50:53,  1.65it/s]
  1%|          | 121/11100 [01:17<1:50:57,  1.65it/s]
  1%|          | 122/11100 [01:17<1:50:51,  1.65it/s]
  1%|          | 123/11100 [01:18<1:50:53,  1.65it/s]
  1%|          | 124/11100 [01:18<1:50:52,  1.65it/s]
  1%|          | 125/11100 [01:19<1:51:01,  1.65it/s]
  1%|          | 126/11100 [01:20<1:51:00,  1.65it/s]
  1%|          | 127/11100 [01:20<1:50:55,  1.65it/s]
  1%|          | 128/11100 [01:21<1:50:53,  1.65it/s]
  1%|          | 129/11100 [01:21<1:50:59,  1.65it/s]
  1%|          | 130/11100 [01:22<1:50:56,  1.65it/s]
  1%|          | 131/11100 [01:23<1:50:49,  1.65it/s]
  1%|          | 132/11100 [01:23<1:50:46,  1.65it/s]
  1%|          | 133/11100 [01:24<1:50:54,  1.65it/s]
  1%|          | 134/11100 [01:24<1:50:53,  1.65it/s]
  1%|          | 135/11100 [01:25<1:50:59,  1.65it/s]
  1%|          | 136/11100 [01:26<1:50:57,  1.65it/s]
  1%|          | 137/11100 [01:26<1:50:52,  1.65it/s]
  1%|          | 138/11100 [01:27<1:50:56,  1.65it/s]
  1%|▏         | 139/11100 [01:27<1:50:59,  1.65it/s]
  1%|▏         | 140/11100 [01:28<1:50:56,  1.65it/s]
  1%|▏         | 141/11100 [01:29<1:50:57,  1.65it/s]
  1%|▏         | 142/11100 [01:29<1:51:01,  1.64it/s]
  1%|▏         | 143/11100 [01:30<1:50:58,  1.65it/s]
  1%|▏         | 144/11100 [01:31<1:50:59,  1.65it/s]
  1%|▏         | 145/11100 [01:31<1:50:52,  1.65it/s]
  1%|▏         | 146/11100 [01:32<1:50:56,  1.65it/s]
  1%|▏         | 147/11100 [01:32<1:57:47,  1.55it/s]
  1%|▏         | 148/11100 [01:33<1:55:45,  1.58it/s]
  1%|▏         | 149/11100 [01:34<1:54:14,  1.60it/s]
  1%|▏         | 150/11100 [01:34<1:53:14,  1.61it/s]
  1%|▏         | 151/11100 [01:35<1:52:32,  1.62it/s]
  1%|▏         | 152/11100 [01:35<1:52:04,  1.63it/s]
  1%|▏         | 153/11100 [01:36<1:51:46,  1.63it/s]
  1%|▏         | 154/11100 [01:37<1:51:30,  1.64it/s]
  1%|▏         | 155/11100 [01:37<1:51:19,  1.64it/s]
  1%|▏         | 156/11100 [01:38<1:51:06,  1.64it/s]
  1%|▏         | 157/11100 [01:39<1:51:02,  1.64it/s]
  1%|▏         | 158/11100 [01:39<1:51:03,  1.64it/s]
  1%|▏         | 159/11100 [01:40<1:50:59,  1.64it/s]
  1%|▏         | 160/11100 [01:40<1:50:53,  1.64it/s]
  1%|▏         | 161/11100 [01:41<1:50:52,  1.64it/s]
  1%|▏         | 162/11100 [01:42<1:51:00,  1.64it/s]
  1%|▏         | 163/11100 [01:42<1:50:54,  1.64it/s]
  1%|▏         | 164/11100 [01:43<1:50:54,  1.64it/s]
  1%|▏         | 165/11100 [01:43<1:50:54,  1.64it/s]
  1%|▏         | 166/11100 [01:44<1:50:53,  1.64it/s]
  2%|▏         | 167/11100 [01:45<1:50:48,  1.64it/s]
  2%|▏         | 168/11100 [01:45<1:50:46,  1.64it/s]
  2%|▏         | 169/11100 [01:46<1:50:49,  1.64it/s]
  2%|▏         | 170/11100 [01:46<1:50:55,  1.64it/s]
  2%|▏         | 171/11100 [01:47<1:51:01,  1.64it/s]
  2%|▏         | 172/11100 [01:48<1:50:58,  1.64it/s]
  2%|▏         | 173/11100 [01:48<1:50:55,  1.64it/s]
  2%|▏         | 174/11100 [01:49<1:50:56,  1.64it/s]
  2%|▏         | 175/11100 [01:49<1:50:52,  1.64it/s]
  2%|▏         | 176/11100 [01:50<1:50:53,  1.64it/s]
  2%|▏         | 177/11100 [01:51<1:50:49,  1.64it/s]
  2%|▏         | 178/11100 [01:51<1:50:53,  1.64it/s]
  2%|▏         | 179/11100 [01:52<1:50:52,  1.64it/s]
  2%|▏         | 180/11100 [01:53<1:50:53,  1.64it/s]
  2%|▏         | 181/11100 [01:53<1:50:49,  1.64it/s]
  2%|▏         | 182/11100 [01:54<1:50:50,  1.64it/s]
  2%|▏         | 183/11100 [01:54<1:50:50,  1.64it/s]
  2%|▏         | 184/11100 [01:55<1:50:47,  1.64it/s]
  2%|▏         | 185/11100 [01:56<1:50:49,  1.64it/s]
  2%|▏         | 186/11100 [01:56<1:50:53,  1.64it/s]
  2%|▏         | 187/11100 [01:57<1:50:51,  1.64it/s]
  2%|▏         | 188/11100 [01:57<1:50:50,  1.64it/s]
  2%|▏         | 189/11100 [01:58<1:50:49,  1.64it/s]
  2%|▏         | 190/11100 [01:59<1:50:50,  1.64it/s]
  2%|▏         | 191/11100 [01:59<1:50:55,  1.64it/s]
  2%|▏         | 192/11100 [02:00<1:50:56,  1.64it/s]
  2%|▏         | 193/11100 [02:00<1:51:00,  1.64it/s]
  2%|▏         | 194/11100 [02:01<1:51:02,  1.64it/s]
  2%|▏         | 195/11100 [02:02<1:50:57,  1.64it/s]
  2%|▏         | 196/11100 [02:02<1:57:43,  1.54it/s]
  2%|▏         | 197/11100 [02:03<1:55:36,  1.57it/s]
  2%|▏         | 198/11100 [02:04<1:54:11,  1.59it/s]
  2%|▏         | 199/11100 [02:04<1:53:12,  1.60it/s]
  2%|▏         | 200/11100 [02:05<1:52:27,  1.62it/s]
  2%|▏         | 201/11100 [02:05<1:52:01,  1.62it/s]
  2%|▏         | 202/11100 [02:06<1:51:41,  1.63it/s]
  2%|▏         | 203/11100 [02:07<1:51:26,  1.63it/s]
  2%|▏         | 204/11100 [02:07<1:51:20,  1.63it/s]
  2%|▏         | 205/11100 [02:08<1:51:08,  1.63it/s]
  2%|▏         | 206/11100 [02:09<1:51:04,  1.63it/s]
  2%|▏         | 207/11100 [02:09<1:51:09,  1.63it/s]
  2%|▏         | 208/11100 [02:10<1:50:59,  1.64it/s]
  2%|▏         | 209/11100 [02:10<1:50:58,  1.64it/s]
  2%|▏         | 210/11100 [02:11<1:50:58,  1.64it/s]
  2%|▏         | 211/11100 [02:12<1:50:56,  1.64it/s]
  2%|▏         | 212/11100 [02:12<1:51:00,  1.63it/s]
  2%|▏         | 213/11100 [02:13<1:50:57,  1.64it/s]
  2%|▏         | 214/11100 [02:13<1:51:00,  1.63it/s]
  2%|▏         | 215/11100 [02:14<1:50:54,  1.64it/s]
  2%|▏         | 216/11100 [02:15<1:50:56,  1.64it/s]
  2%|▏         | 217/11100 [02:15<1:50:55,  1.64it/s]
  2%|▏         | 218/11100 [02:16<1:50:59,  1.63it/s]
  2%|▏         | 219/11100 [02:16<1:50:52,  1.64it/s]
  2%|▏         | 220/11100 [02:17<1:50:49,  1.64it/s]
  2%|▏         | 221/11100 [02:18<1:50:49,  1.64it/s]
  2%|▏         | 222/11100 [02:18<1:50:46,  1.64it/s]
